pomar;dia;ramo;folha;sever
1;0;15;149;0
1;0;15;150;0
1;0;16;151;0
1;0;16;152;0
1;0;16;153;0
1;0;16;154;0
1;0;16;155;0
1;0;16;156;0
1;0;16;157;0
1;0;16;158;0
1;0;16;159;0
1;0;16;160;0
1;0;17;161;0
1;0;17;162;0
1;0;17;163;0
1;0;17;164;0
1;0;17;165;0
1;0;17;166;0
1;0;17;167;0
1;0;17;168;0
1;0;17;169;0
1;0;17;170;0
1;0;18;171;0
1;0;18;172;0
1;0;18;173;0
1;0;18;174;0
1;0;18;175;0
1;0;18;176;0
1;0;18;177;0
1;0;18;178;0
1;0;18;179;0
1;0;18;180;0
1;0;19;181;0
1;0;19;182;0
1;0;19;183;0
1;0;19;184;0
1;0;19;185;0
1;0;19;186;0
1;0;19;187;0
1;0;19;188;0
1;0;19;189;0
1;0;19;190;0
1;0;20;191;0
1;0;20;192;0
1;0;20;193;0
1;0;20;194;0
1;0;20;195;0
1;0;20;196;0
1;0;20;197;0
1;0;20;198;0
1;0;20;199;0
1;0;20;200;0
1;0;21;201;0
1;0;21;202;0
1;0;21;203;0
1;0;21;204;0
1;0;21;205;0
1;0;21;206;0
1;0;21;207;0
1;0;21;208;0
1;0;21;209;0
1;0;21;210;0
1;0;22;211;0
1;0;22;212;0
1;0;22;213;0
1;0;22;214;0
1;0;22;215;0
1;0;22;216;0
1;0;22;217;0
1;0;22;218;0
1;0;22;219;0
1;0;22;220;0
1;0;23;221;0
1;0;23;222;0
1;0;23;223;0
1;0;23;224;0
1;0;23;225;0
1;0;23;226;0
1;0;23;227;0
1;0;23;228;0
1;0;23;229;0
1;0;23;230;0
1;0;24;231;0
1;0;24;232;0
1;0;24;233;0
1;0;24;234;0
1;0;24;235;0
1;0;24;236;0
1;0;24;237;0
1;0;24;238;0
1;0;24;239;0
1;0;24;240;0
1;0;25;241;0
1;0;25;242;0
1;0;25;243;0
1;0;25;244;0
1;0;25;245;0
1;0;25;246;0
1;0;25;247;0
1;0;25;248;0
1;0;25;249;0
1;0;25;250;0
1;0;26;251;0
1;0;26;252;0
1;0;26;253;0
1;0;26;254;0
1;0;26;255;0
1;0;26;256;0
1;0;26;257;0
1;0;26;258;0
1;0;26;259;0
1;0;26;260;0
1;0;27;261;0
1;0;27;262;0
1;0;27;263;0
1;0;27;264;0
1;0;27;265;0
1;0;27;266;0
1;0;27;267;0
1;0;27;268;0
1;0;27;269;0
1;0;27;270;0
1;0;28;271;0
1;0;28;272;0
1;0;28;273;0
1;0;28;274;0
1;0;28;275;0
1;0;28;276;0
1;0;28;277;0
1;0;28;278;0
1;0;28;279;0
1;0;28;280;0
1;0;29;281;0
1;0;29;282;0
1;0;29;283;0
1;0;29;284;0
1;0;29;285;0
1;0;29;286;0
1;0;29;287;0
1;0;29;288;0
1;0;29;289;0
1;0;29;290;0
1;0;30;291;0
1;0;30;292;0
1;0;30;293;0
1;0;30;294;0
1;0;30;295;0
1;0;30;296;0
1;0;30;297;0
1;0;30;298;0
1;0;30;299;0
1;0;30;300;0
1;7;1;1;0,8
1;7;1;2;0
1;7;1;3;0
1;7;1;4;0
1;7;1;5;0
1;7;1;6;0
1;7;1;7;0
1;7;1;8;0
1;7;1;9;NA
1;7;1;10;0
1;7;2;11;3,5
1;7;2;12;4
1;7;2;13;3,5
1;7;2;14;0
1;7;2;15;0
1;7;2;16;0
1;7;2;17;0
1;7;2;18;0
1;7;2;19;0
1;7;2;20;0
1;7;3;21;0
1;7;3;22;0
1;7;3;23;0
1;7;3;24;1
1;7;3;25;0
1;7;3;26;0
1;7;3;27;0
1;7;3;28;0
1;7;3;29;0
1;7;3;30;0
1;7;4;31;0
1;7;4;32;0
1;7;4;33;0
1;7;4;34;0
1;7;4;35;1
1;7;4;36;0
1;7;4;37;0,08
1;7;4;38;0
1;7;4;39;0
1;7;4;40;0
1;7;5;41;0
1;7;5;42;0
1;7;5;43;0,5
1;7;5;44;0
1;7;5;45;0
1;7;5;46;0
1;7;5;47;0
1;7;5;48;0
1;7;5;49;0
1;7;5;50;0
1;7;6;51;0
1;7;6;52;0
1;7;6;53;0
1;7;6;54;0
1;7;6;55;0
1;7;6;56;0
1;7;6;57;0
1;7;6;58;0
1;7;6;59;0
1;7;6;60;0
1;7;7;61;0
1;7;7;62;0
1;7;7;63;0
1;7;7;64;1,5
1;7;7;65;0
1;7;7;66;0
1;7;7;67;0
1;7;7;68;0
1;7;7;69;0
1;7;7;70;0
1;7;8;71;0
1;7;8;72;0
1;7;8;73;0
1;7;8;74;0
1;7;8;75;0
1;7;8;76;0
1;7;8;77;0
1;7;8;78;0
1;7;8;79;0
1;7;8;80;0
1;7;9;81;0
1;7;9;82;0
1;7;9;83;0
1;7;9;84;0
1;7;9;85;0
1;7;9;86;0
1;7;9;87;0
1;7;9;88;0
1;7;9;89;0
1;7;9;90;0
1;7;10;91;0
1;7;10;92;0
1;7;10;93;0,08
1;7;10;94;0
1;7;10;95;0
1;7;10;96;0
1;7;10;97;0
1;7;10;98;0
1;7;10;99;0
1;7;10;100;0
1;7;11;101;3,5
1;7;11;102;0
1;7;11;103;0
1;7;11;104;0
1;7;11;105;0
1;7;11;106;0
1;7;11;107;0
1;7;11;108;0
1;7;11;109;0
1;7;11;110;0
1;7;12;111;0
1;7;12;112;0
1;7;12;113;0
1;7;12;114;0
1;7;12;115;0
1;7;12;116;0
1;7;12;117;0
1;7;12;118;0
1;7;12;119;0
1;7;12;120;0
1;7;13;121;0
1;7;13;122;0
1;7;13;123;3,5
1;7;13;124;0
1;7;13;125;1
1;7;13;126;0
1;7;13;127;0
1;7;13;128;0
1;7;13;129;0
1;7;13;130;0
1;7;14;131;0
1;7;14;132;0
1;7;14;133;0
1;7;14;134;0
1;7;14;135;0
1;7;14;136;0
1;7;14;137;0
1;7;14;138;0
1;7;14;139;0
1;7;14;140;0
1;7;15;141;0
1;7;15;142;0
1;7;15;143;0
1;7;15;144;0
1;7;15;145;0
1;7;15;146;0
1;7;15;147;0
1;7;15;148;0
1;7;15;149;0
1;7;15;150;0
1;7;16;151;0
1;7;16;152;0
1;7;16;153;0
1;7;16;154;0
1;7;16;155;0
1;7;16;156;0
1;7;16;157;0
1;7;16;158;0
1;7;16;159;0
1;7;16;160;0
1;7;17;161;0
1;7;17;162;0
1;7;17;163;0
1;7;17;164;0
1;7;17;165;0
1;7;17;166;0
1;7;17;167;0
1;7;17;168;0
1;7;17;169;0
1;7;17;170;0
1;7;18;171;0
1;7;18;172;0
1;7;18;173;0
1;7;18;174;0
1;7;18;175;0
1;7;18;176;0
1;7;18;177;0
1;7;18;178;0
1;7;18;179;0
1;7;18;180;0
1;7;19;181;0
1;7;19;182;0
1;7;19;183;0
1;7;19;184;0
1;7;19;185;0
1;7;19;186;0
1;7;19;187;0
1;7;19;188;0
1;7;19;189;0
1;7;19;190;0
1;7;20;191;0
1;7;20;192;0
1;7;20;193;0,5
1;7;20;194;0
1;7;20;195;0
1;7;20;196;0
1;7;20;197;0
1;7;20;198;0
1;7;20;199;0
1;7;20;200;0
1;7;21;201;0
1;7;21;202;0
1;7;21;203;0
1;7;21;204;0
1;7;21;205;0
1;7;21;206;0
1;7;21;207;0
1;7;21;208;0
1;7;21;209;0
1;7;21;210;0,3
1;7;22;211;0
1;7;22;212;0
1;7;22;213;0
1;7;22;214;0
1;7;22;215;0
1;7;22;216;0
1;7;22;217;0
1;7;22;218;0
1;7;22;219;0
1;7;22;220;0
1;7;23;221;0
1;7;23;222;0
1;7;23;223;0
1;7;23;224;0
1;7;23;225;0
1;7;23;226;0
1;7;23;227;0
1;7;23;228;0
1;7;23;229;0
1;7;23;230;0
1;7;24;231;0
1;7;24;232;0
1;7;24;233;0
1;7;24;234;0,3
1;7;24;235;0
1;7;24;236;0
1;7;24;237;0
1;7;24;238;0
1;7;24;239;0
1;7;24;240;0
1;7;25;241;1,5
1;7;25;242;1,5
1;7;25;243;0
1;7;25;244;0
1;7;25;245;0
1;7;25;246;0
1;7;25;247;0
1;7;25;248;0,5
1;7;25;249;0
1;7;25;250;0,8
1;7;26;251;0
1;7;26;252;0
1;7;26;253;0,8
1;7;26;254;0
1;7;26;255;0
1;7;26;256;0
1;7;26;257;0
1;7;26;258;0
1;7;26;259;0
1;7;26;260;0
1;7;27;261;0
1;7;27;262;0
1;7;27;263;0
1;7;27;264;0
1;7;27;265;0
1;7;27;266;0
1;7;27;267;0
1;7;27;268;0
1;7;27;269;0
1;7;27;270;0
1;7;28;271;0
1;7;28;272;0
1;7;28;273;0
1;7;28;274;0
1;7;28;275;0
1;7;28;276;0
1;7;28;277;0
1;7;28;278;0
1;7;28;279;0
1;7;28;280;0
1;7;29;281;0
1;7;29;282;0
1;7;29;283;0
1;7;29;284;0
1;7;29;285;0
1;7;29;286;0
1;7;29;287;0
1;7;29;288;0
1;7;29;289;0
1;7;29;290;0
1;7;30;291;0
1;7;30;292;0
1;7;30;293;0
1;7;30;294;0
1;7;30;295;0
1;7;30;296;0
1;7;30;297;0,4
1;7;30;298;0
1;7;30;299;0
1;7;30;300;0,5
1;13;1;1;1,5
1;13;1;2;0
1;13;1;3;0
1;13;1;4;0
1;13;1;5;0
1;13;1;6;0
1;13;1;7;0
1;13;1;8;0
1;13;1;9;NA
1;13;1;10;0
1;13;2;11;4
1;13;2;12;4
1;13;2;13;4
1;13;2;14;0,08
1;13;2;15;0
1;13;2;16;NA
1;13;2;17;0
1;13;2;18;0
1;13;2;19;0
1;13;2;20;0
1;13;3;21;0
1;13;3;22;0
1;13;3;23;0
1;13;3;24;1
1;13;3;25;0
1;13;3;26;0
1;13;3;27;0
1;13;3;28;0
1;13;3;29;0
1;13;3;30;0
1;13;4;31;0,5
1;13;4;32;0
1;13;4;33;1,5
1;13;4;34;0
1;13;4;35;1
1;13;4;36;0
1;13;4;37;0,08
1;13;4;38;0
1;13;4;39;0
1;13;4;40;0,08
1;13;5;41;NA
1;13;5;42;NA
1;13;5;43;NA
1;13;5;44;0
1;13;5;45;0
1;13;5;46;0
1;13;5;47;0
1;13;5;48;0
1;13;5;49;0
1;13;5;50;0,08
1;13;6;51;0
1;13;6;52;2,5
1;13;6;53;0
1;13;6;54;0
1;13;6;55;0,5
1;13;6;56;0
1;13;6;57;0
1;13;6;58;0
1;13;6;59;0
1;13;6;60;0
1;13;7;61;0
1;13;7;62;0
1;13;7;63;0
1;13;7;64;1,5
1;13;7;65;0,08
1;13;7;66;0,08
1;13;7;67;0
1;13;7;68;0
1;13;7;69;0
1;13;7;70;0
1;13;8;71;0
1;13;8;72;0
1;13;8;73;0,08
1;13;8;74;2,5
1;13;8;75;0,5
1;13;8;76;0
1;13;8;77;0,5
1;13;8;78;0
1;13;8;79;0,2
1;13;8;80;0
1;13;9;81;0
1;13;9;82;0
1;13;9;83;0
1;13;9;84;0,1
1;13;9;85;0
1;13;9;86;0
1;13;9;87;0
1;13;9;88;0
1;13;9;89;1
1;13;9;90;0
1;13;10;91;0
1;13;10;92;0
1;13;10;93;1,5
1;13;10;94;0
1;13;10;95;1
1;13;10;96;0,2
1;13;10;97;0
1;13;10;98;0
1;13;10;99;0
1;13;10;100;0
1;13;11;101;4
1;13;11;102;0,5
1;13;11;103;0
1;13;11;104;0
1;13;11;105;0
1;13;11;106;0
1;13;11;107;0
1;13;11;108;0
1;13;11;109;0
1;13;11;110;0
1;13;12;111;2,5
1;13;12;112;0
1;13;12;113;0
1;13;12;114;0
1;13;12;115;0
1;13;12;116;0
1;13;12;117;0
1;13;12;118;0
1;13;12;119;0
1;13;12;120;0
1;13;13;121;0
1;13;13;122;0,5
1;13;13;123;3,5
1;13;13;124;NA
1;13;13;125;1
1;13;13;126;0
1;13;13;127;0,08
1;13;13;128;1
1;13;13;129;0
1;13;13;130;0
1;13;14;131;0
1;13;14;132;0
1;13;14;133;0
1;13;14;134;0
1;13;14;135;0
1;13;14;136;0
1;13;14;137;0
1;13;14;138;0
1;13;14;139;0
1;13;14;140;0
1;13;15;141;0
1;13;15;142;0
1;13;15;143;0
1;13;15;144;0
1;13;15;145;0
1;13;15;146;0
1;13;15;147;0
1;13;15;148;0
1;13;15;149;0
1;13;15;150;0
1;13;16;151;2,5
1;13;16;152;3,5
1;13;16;153;0,5
1;13;16;154;0,5
1;13;16;155;0
1;13;16;156;0
1;13;16;157;0
1;13;16;158;0,5
1;13;16;159;0
1;13;16;160;0
1;13;17;161;0
1;13;17;162;0,2
1;13;17;163;0
1;13;17;164;0
1;13;17;165;0
1;13;17;166;0,5
1;13;17;167;0,08
1;13;17;168;0
1;13;17;169;0
1;13;17;170;0
1;13;18;171;0
1;13;18;172;0,08
1;13;18;173;1,5
1;13;18;174;0
1;13;18;175;0
1;13;18;176;0
1;13;18;177;0
1;13;18;178;0
1;13;18;179;0
1;13;18;180;0
1;13;19;181;0,5
1;13;19;182;0
1;13;19;183;0
1;13;19;184;0
1;13;19;185;0
1;13;19;186;0
1;13;19;187;0
1;13;19;188;0
1;13;19;189;0
1;13;19;190;0,08
1;13;20;191;0
1;13;20;192;0
1;13;20;193;0,5
1;13;20;194;0
1;13;20;195;0
1;13;20;196;0
1;13;20;197;0
1;13;20;198;0,2
1;13;20;199;0
1;13;20;200;0
1;13;21;201;0
1;13;21;202;0
1;13;21;203;0
1;13;21;204;0
1;13;21;205;0
1;13;21;206;0
1;13;21;207;0
1;13;21;208;0,08
1;13;21;209;0
1;13;21;210;0,5
1;13;22;211;NA
1;13;22;212;NA
1;13;22;213;0
1;13;22;214;0
1;13;22;215;0
1;13;22;216;0,5
1;13;22;217;0
1;13;22;218;0
1;13;22;219;0
1;13;22;220;0
1;13;23;221;0
1;13;23;222;0
1;13;23;223;0,08
1;13;23;224;0
1;13;23;225;0
1;13;23;226;0
1;13;23;227;0
1;13;23;228;0
1;13;23;229;0
1;13;23;230;0
1;13;24;231;0
1;13;24;232;0,5
1;13;24;233;0,1
1;13;24;234;0,5
1;13;24;235;0,5
1;13;24;236;0
1;13;24;237;0
1;13;24;238;0
1;13;24;239;0
1;13;24;240;0
1;13;25;241;3,5
1;13;25;242;4
1;13;25;243;0,5
1;13;25;244;0
1;13;25;245;0,08
1;13;25;246;0
1;13;25;247;0
1;13;25;248;1
1;13;25;249;0
1;13;25;250;1
1;13;26;251;0
1;13;26;252;1
1;13;26;253;1,5
1;13;26;254;0
1;13;26;255;0,5
1;13;26;256;0
1;13;26;257;0
1;13;26;258;0
1;13;26;259;0,08
1;13;26;260;0
1;13;27;261;0
1;13;27;262;0
1;13;27;263;0
1;13;27;264;0
1;13;27;265;0
1;13;27;266;0
1;13;27;267;0
1;13;27;268;0
1;13;27;269;0
1;13;27;270;0
1;13;28;271;0
1;13;28;272;0
1;13;28;273;0,08
1;13;28;274;0
1;13;28;275;0,08
1;13;28;276;0
1;13;28;277;0
1;13;28;278;0
1;13;28;279;0,5
1;13;28;280;0
1;13;29;281;0,2
1;13;29;282;0
1;13;29;283;0
1;13;29;284;0,5
1;13;29;285;0
1;13;29;286;1
1;13;29;287;0
1;13;29;288;0
1;13;29;289;0
1;13;29;290;0
1;13;30;291;0
1;13;30;292;0
1;13;30;293;0
1;13;30;294;0
1;13;30;295;0
1;13;30;296;0
1;13;30;297;0,8
1;13;30;298;0
1;13;30;299;0
1;13;30;300;1
1;21;1;1;2
1;21;1;2;0
1;21;1;3;1
1;21;1;4;5
1;21;1;5;0
1;21;1;6;3,5
1;21;1;7;0
1;21;1;8;0
1;21;1;9;NA
1;21;1;10;3,5
1;21;2;11;4
1;21;2;12;4
1;21;2;13;6,5
1;21;2;14;0,5
1;21;2;15;0
1;21;2;16;NA
1;21;2;17;1
1;21;2;18;0
1;21;2;19;0
1;21;2;20;0
1;21;3;21;0
1;21;3;22;0
1;21;3;23;0
1;21;3;24;1
1;21;3;25;0
1;21;3;26;0
1;21;3;27;0
1;21;3;28;0
1;21;3;29;0
1;21;3;30;0
1;21;4;31;0,5
1;21;4;32;0
1;21;4;33;2
1;21;4;34;1,5
1;21;4;35;2
1;21;4;36;0
1;21;4;37;0,5
1;21;4;38;0
1;21;4;39;0
1;21;4;40;0,08
1;21;5;41;NA
1;21;5;42;NA
1;21;5;43;NA
1;21;5;44;1,5
1;21;5;45;0
1;21;5;46;0
1;21;5;47;0
1;21;5;48;0
1;21;5;49;0,5
1;21;5;50;0,08
1;21;6;51;0
1;21;6;52;3,5
1;21;6;53;0
1;21;6;54;0
1;21;6;55;2
1;21;6;56;0
1;21;6;57;2
1;21;6;58;0
1;21;6;59;0
1;21;6;60;0
1;21;7;61;0
1;21;7;62;1
1;21;7;63;0
1;21;7;64;1
1;21;7;65;0,5
1;21;7;66;0,08
1;21;7;67;0
1;21;7;68;0,5
1;21;7;69;0
1;21;7;70;0
1;21;8;71;0,5
1;21;8;72;0
1;21;8;73;0,08
1;21;8;74;2,5
1;21;8;75;0,5
1;21;8;76;0
1;21;8;77;1
1;21;8;78;0
1;21;8;79;0,2
1;21;8;80;0
1;21;9;81;0
1;21;9;82;0
1;21;9;83;1
1;21;9;84;0,5
1;21;9;85;0,5
1;21;9;86;0
1;21;9;87;0
1;21;9;88;0
1;21;9;89;1,5
1;21;9;90;0
1;21;10;91;0
1;21;10;92;1
1;21;10;93;2,5
1;21;10;94;0
1;21;10;95;1
1;21;10;96;0,2
1;21;10;97;0
1;21;10;98;0
1;21;10;99;0
1;21;10;100;0
1;21;11;101;4
1;21;11;102;0,5
1;21;11;103;3,5
1;21;11;104;0
1;21;11;105;0
1;21;11;106;0
1;21;11;107;0
1;21;11;108;1
1;21;11;109;0
1;21;11;110;0
1;21;12;111;NA
1;21;12;112;0
1;21;12;113;0
1;21;12;114;0
1;21;12;115;0,5
1;21;12;116;0
1;21;12;117;0
1;21;12;118;0
1;21;12;119;0
1;21;12;120;0
1;21;13;121;0,5
1;21;13;122;NA
1;21;13;123;NA
1;21;13;124;NA
1;21;13;125;4
1;21;13;126;0
1;21;13;127;5,5
1;21;13;128;1
1;21;13;129;0
1;21;13;130;0
1;21;14;131;0,5
1;21;14;132;0,5
1;21;14;133;0,08
1;21;14;134;0
1;21;14;135;0
1;21;14;136;0
1;21;14;137;0
1;21;14;138;0
1;21;14;139;0
1;21;14;140;0
1;21;15;141;1
1;21;15;142;0
1;21;15;143;0
1;21;15;144;1,5
1;21;15;145;0
1;21;15;146;0
1;21;15;147;0
1;21;15;148;0
1;21;15;149;0
1;21;15;150;0,5
1;21;16;151;3
1;21;16;152;4
1;21;16;153;0,5
1;21;16;154;1,5
1;21;16;155;NA
1;21;16;156;0,5
1;21;16;157;0,08
1;21;16;158;0,5
1;21;16;159;0
1;21;16;160;0
1;21;17;161;0
1;21;17;162;0,2
1;21;17;163;0
1;21;17;164;0,5
1;21;17;165;0
1;21;17;166;0,5
1;21;17;167;0,5
1;21;17;168;0,2
1;21;17;169;0
1;21;17;170;0
1;21;18;171;0
1;21;18;172;0,5
1;21;18;173;2
1;21;18;174;0
1;21;18;175;1,5
1;21;18;176;0
1;21;18;177;0
1;21;18;178;0
1;21;18;179;0
1;21;18;180;0
1;21;19;181;0,5
1;21;19;182;0
1;21;19;183;0
1;21;19;184;0
1;21;19;185;0
1;21;19;186;0
1;21;19;187;0
1;21;19;188;0
1;21;19;189;0
1;21;19;190;0,08
1;21;20;191;0
1;21;20;192;0
1;21;20;193;0,5
1;21;20;194;0
1;21;20;195;0
1;21;20;196;0
1;21;20;197;0
1;21;20;198;0,2
1;21;20;199;0
1;21;20;200;0
1;21;21;201;0,5
1;21;21;202;0
1;21;21;203;0
1;21;21;204;0
1;21;21;205;2
1;21;21;206;0
1;21;21;207;0
1;21;21;208;0,08
1;21;21;209;0
1;21;21;210;0,5
1;21;22;211;NA
1;21;22;212;NA
1;21;22;213;5
1;21;22;214;0,5
1;21;22;215;0
1;21;22;216;1
1;21;22;217;0
1;21;22;218;0
1;21;22;219;0
1;21;22;220;0
1;21;23;221;0
1;21;23;222;0
1;21;23;223;0,08
1;21;23;224;0
1;21;23;225;0
1;21;23;226;0
1;21;23;227;0
1;21;23;228;0
1;21;23;229;0
1;21;23;230;0
1;21;24;231;1
1;21;24;232;1
1;21;24;233;0,5
1;21;24;234;0,5
1;21;24;235;0,5
1;21;24;236;0
1;21;24;237;0
1;21;24;238;0
1;21;24;239;0
1;21;24;240;0
1;21;25;241;4
1;21;25;242;4
1;21;25;243;0,5
1;21;25;244;0
1;21;25;245;0,08
1;21;25;246;0
1;21;25;247;0
1;21;25;248;1
1;21;25;249;NA
1;21;25;250;1
1;21;26;251;0
1;21;26;252;5,5
1;21;26;253;5,5
1;21;26;254;0
1;21;26;255;0,5
1;21;26;256;0
1;21;26;257;0
1;21;26;258;NA
1;21;26;259;0,08
1;21;26;260;0
1;21;27;261;0
1;21;27;262;0
1;21;27;263;0
1;21;27;264;0
1;21;27;265;0
1;21;27;266;0
1;21;27;267;0
1;21;27;268;0
1;21;27;269;0
1;21;27;270;0
1;21;28;271;0,8
1;21;28;272;0
1;21;28;273;0,08
1;21;28;274;0
1;21;28;275;0,5
1;21;28;276;0
1;21;28;277;0
1;21;28;278;0
1;21;28;279;0,5
1;21;28;280;0
1;21;29;281;1
1;21;29;282;0
1;21;29;283;0
1;21;29;284;0,5
1;21;29;285;0
1;21;29;286;1,5
1;21;29;287;0
1;21;29;288;0
1;21;29;289;0,5
1;21;29;290;0
1;21;30;291;0,5
1;21;30;292;0,5
1;21;30;293;0
1;21;30;294;0
1;21;30;295;0
1;21;30;296;0
1;21;30;297;2,5
1;21;30;298;0
1;21;30;299;0
1;21;30;300;3
1;34;1;1;3,5
1;34;1;2;NA
1;34;1;3;NA
1;34;1;4;NA
1;34;1;5;2,5
1;34;1;6;12
1;34;1;7;4,5
1;34;1;8;3,5
1;34;1;9;NA
1;34;1;10;4
1;34;2;11;15
1;34;2;12;NA
1;34;2;13;10
1;34;2;14;11,5
1;34;2;15;5,5
1;34;2;16;NA
1;34;2;17;3
1;34;2;18;1
1;34;2;19;3
1;34;2;20;1,5
1;34;3;21;0
1;34;3;22;0
1;34;3;23;0
1;34;3;24;1,5
1;34;3;25;0
1;34;3;26;1
1;34;3;27;0
1;34;3;28;1,5
1;34;3;29;0
1;34;3;30;0
1;34;4;31;0,5
1;34;4;32;2
1;34;4;33;2,5
1;34;4;34;4
1;34;4;35;2
1;34;4;36;0
1;34;4;37;0,5
1;34;4;38;0,5
1;34;4;39;0
1;34;4;40;0,08
1;34;5;41;NA
1;34;5;42;NA
1;34;5;43;NA
1;34;5;44;3,5
1;34;5;45;0
1;34;5;46;0
1;34;5;47;0
1;34;5;48;0
1;34;5;49;1
1;34;5;50;0,08
1;34;6;51;NA
1;34;6;52;5,5
1;34;6;53;NA
1;34;6;54;11
1;34;6;55;20
1;34;6;56;20
1;34;6;57;11
1;34;6;58;10
1;34;6;59;9
1;34;6;60;7
1;34;7;61;NA
1;34;7;62;NA
1;34;7;63;NA
1;34;7;64;NA
1;34;7;65;NA
1;34;7;66;20
1;34;7;67;15
1;34;7;68;15
1;34;7;69;NA
1;34;7;70;11,5
1;34;8;71;5,5
1;34;8;72;3,5
1;34;8;73;2
1;34;8;74;2,5
1;34;8;75;7,5
1;34;8;76;1
1;34;8;77;2,5
1;34;8;78;0
1;34;8;79;2
1;34;8;80;0
1;34;9;81;0
1;34;9;82;1,5
1;34;9;83;1
1;34;9;84;1,5
1;34;9;85;1,5
1;34;9;86;15
1;34;9;87;1,5
1;34;9;88;0
1;34;9;89;3,5
1;34;9;90;0
1;34;10;91;3
1;34;10;92;3
1;34;10;93;3
1;34;10;94;3
1;34;10;95;2,5
1;34;10;96;0,5
1;34;10;97;0
1;34;10;98;NA
1;34;10;99;0
1;34;10;100;0
1;34;11;101;11
1;34;11;102;5,5
1;34;11;103;NA
1;34;11;104;1,1
1;34;11;105;3,5
1;34;11;106;3,5
1;34;11;107;2
1;34;11;108;1,5
1;34;11;109;0,5
1;34;11;110;0,5
1;34;12;111;NA
1;34;12;112;5
1;34;12;113;3,5
1;34;12;114;4
1;34;12;115;5
1;34;12;116;5
1;34;12;117;11
1;34;12;118;7
1;34;12;119;1
1;34;12;120;7
1;34;13;121;NA
1;34;13;122;NA
1;34;13;123;NA
1;34;13;124;NA
1;34;13;125;NA
1;34;13;126;NA
1;34;13;127;NA
1;34;13;128;NA
1;34;13;129;NA
1;34;13;130;NA
1;34;14;131;0,5
1;34;14;132;2,5
1;34;14;133;0,5
1;34;14;134;0
1;34;14;135;0
1;34;14;136;0
1;34;14;137;0
1;34;14;138;0
1;34;14;139;0
1;34;14;140;0
1;34;15;141;5,5
1;34;15;142;5
1;34;15;143;1,5
1;34;15;144;1,5
1;34;15;145;2
1;34;15;146;1
1;34;15;147;2
1;34;15;148;3,5
1;34;15;149;1
1;34;15;150;1
1;34;16;151;4
